2021-05-15 21:55:51,617: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b2', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 7, 'patience': 8, 'train_bs': 1028, 'valid_bs': 1028, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 6, 'used_epochs': [6, 7, 8], 'weights': [1, 1, 1]}
2021-05-15 21:55:51,617: pred start
2021-05-15 21:55:59,637:  fold 0 started
2021-05-15 21:56:19,692: epoch:6
2021-05-15 22:01:30,501: test finished
2021-05-15 22:02:11,124: test finished
2021-05-15 22:02:53,207: test finished
2021-05-15 22:03:35,409: test finished
2021-05-15 22:04:17,637: test finished
2021-05-15 22:04:59,649: test finished
2021-05-15 22:05:04,410: epoch:7
2021-05-15 22:05:46,768: test finished
2021-05-15 22:06:28,830: test finished
2021-05-15 22:07:11,350: test finished
2021-05-15 22:07:53,599: test finished
2021-05-15 22:08:35,869: test finished
2021-05-15 22:09:18,351: test finished
2021-05-15 22:09:19,359: epoch:8
2021-05-15 22:10:01,369: test finished
2021-05-15 22:10:43,891: test finished
2021-05-15 22:11:26,106: test finished
2021-05-15 22:12:08,399: test finished
2021-05-15 22:12:50,790: test finished
2021-05-15 22:13:33,374: test finished
2021-05-15 22:13:33,412:  fold 1 started
2021-05-15 22:13:42,556: epoch:6
2021-05-15 22:17:45,501: test finished
2021-05-15 22:18:27,637: test finished
2021-05-15 22:19:09,645: test finished
2021-05-15 22:19:51,658: test finished
2021-05-15 22:20:33,887: test finished
2021-05-15 22:21:16,078: test finished
2021-05-15 22:21:19,580: epoch:7
2021-05-15 22:22:01,491: test finished
2021-05-15 22:22:43,585: test finished
2021-05-15 22:23:25,828: test finished
2021-05-15 22:24:07,686: test finished
2021-05-15 22:24:49,638: test finished
2021-05-15 22:25:31,687: test finished
2021-05-15 22:25:33,001: epoch:8
2021-05-15 22:26:14,789: test finished
2021-05-15 22:26:56,643: test finished
2021-05-15 22:27:38,588: test finished
2021-05-15 22:28:20,582: test finished
2021-05-15 22:29:02,282: test finished
2021-05-15 22:29:44,129: test finished
2021-05-15 22:29:44,173:  fold 2 started
2021-05-15 22:29:52,548: epoch:6
2021-05-15 22:34:00,544: test finished
2021-05-15 22:34:42,665: test finished
2021-05-15 22:35:24,471: test finished
2021-05-15 22:36:06,259: test finished
2021-05-15 22:36:48,269: test finished
2021-05-15 22:37:30,997: test finished
2021-05-15 22:37:36,966: epoch:7
2021-05-15 22:38:19,336: test finished
2021-05-15 22:39:03,988: test finished
2021-05-15 22:39:45,883: test finished
2021-05-15 22:40:27,683: test finished
2021-05-15 22:41:09,676: test finished
2021-05-15 22:41:51,644: test finished
2021-05-15 22:41:55,239: epoch:8
2021-05-15 22:42:37,233: test finished
2021-05-15 22:43:19,080: test finished
2021-05-15 22:44:01,221: test finished
2021-05-15 22:44:43,102: test finished
2021-05-15 22:45:25,159: test finished
2021-05-15 22:46:07,072: test finished
2021-05-15 22:46:07,115:  fold 3 started
2021-05-15 22:46:08,695: epoch:6
2021-05-15 22:50:10,351: test finished
2021-05-15 22:50:52,779: test finished
2021-05-15 22:51:34,808: test finished
2021-05-15 22:52:16,644: test finished
2021-05-15 22:52:59,028: test finished
2021-05-15 22:53:41,235: test finished
2021-05-15 22:53:42,359: epoch:7
2021-05-15 22:54:24,749: test finished
2021-05-15 22:55:06,634: test finished
2021-05-15 22:55:48,968: test finished
2021-05-15 22:56:30,969: test finished
2021-05-15 22:57:13,037: test finished
2021-05-15 22:57:55,215: test finished
2021-05-15 22:57:56,345: epoch:8
2021-05-15 22:58:38,601: test finished
2021-05-15 22:59:20,770: test finished
2021-05-15 23:00:03,373: test finished
2021-05-15 23:00:45,818: test finished
2021-05-15 23:01:28,464: test finished
2021-05-15 23:02:11,232: test finished
2021-05-15 23:02:11,287:  fold 4 started
2021-05-15 23:02:14,961: epoch:6
2021-05-15 23:06:11,346: test finished
2021-05-15 23:06:53,315: test finished
2021-05-15 23:07:35,221: test finished
2021-05-15 23:08:17,135: test finished
2021-05-15 23:08:58,772: test finished
2021-05-15 23:09:40,461: test finished
2021-05-15 23:09:49,694: epoch:7
2021-05-15 23:10:31,944: test finished
2021-05-15 23:11:13,862: test finished
2021-05-15 23:11:55,807: test finished
2021-05-15 23:12:37,966: test finished
2021-05-15 23:13:19,962: test finished
2021-05-15 23:14:02,101: test finished
2021-05-15 23:14:03,088: epoch:8
2021-05-15 23:14:45,016: test finished
2021-05-15 23:15:27,237: test finished
2021-05-15 23:16:09,075: test finished
2021-05-15 23:16:51,751: test finished
2021-05-15 23:17:34,453: test finished
2021-05-15 23:18:17,365: test finished
2021-05-15 23:18:17,413: validation loss = 0.28968
2021-05-15 23:18:17,413: validation accuracy = 0.87539
2021-05-15 23:18:21,486: label
0    75102
1    26533
dtype: int64
